service,ip,device_type,timestamp,expected,reality,evidence,v1,v2
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:49.122099,0.7030903367528106,1.0,0.3169096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:49.644514,0.7030903367528106,1.0,0.3369096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:50.167027,0.7030903367528106,1.0,0.35690966324718937,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:50.688338,0.7030903367528106,1.0,0.3769096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:51.213068,0.7030903367528106,1.0,0.39690966324718935,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:51.737461,0.7030903367528106,1.0,0.4269096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:52.253988,0.7030903367528106,1.0,0.4369096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:52.784454,0.7030903367528106,1.0,0.4669096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:53.303028,0.7030903367528106,1.0,0.4769096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:53.819751,0.7030903367528106,1.0,0.5069096632471893,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:54.336021,0.7030903367528106,1.0,0.5269096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:54.860057,0.7030903367528106,1.0,0.5469096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:55.375478,0.7030903367528106,1.0,0.5669096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:55.904789,0.7030903367528106,1.0,0.5869096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:56.423467,0.7030903367528106,1.0,0.6069096632471893,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:56.944323,0.7030903367528106,1.0,0.6369096632471893,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:57.465206,0.7030903367528106,1.0,0.6469096632471893,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:57.984225,0.7030903367528106,1.0,0.6769096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:58.508672,0.7030903367528106,1.0,0.6869096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:59.021592,0.7030903367528106,1.0,0.7169096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:14:59.559977,0.7030903367528106,1.0,0.7269096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:00.092899,0.7030903367528106,1.0,0.7569096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:00.607712,0.7030903367528106,1.0,0.7769096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:01.136400,0.7030903367528106,1.0,0.7969096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:01.652869,0.7030903367528106,1.0,0.8169096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:02.178937,0.7030903367528106,1.0,0.8369096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:02.699509,0.7030903367528106,1.0,0.8569096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:03.222015,0.7030903367528106,1.0,0.8769096632471893,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:03.737533,0.7030903367528106,1.0,0.8969096632471893,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:04.254375,0.7030903367528106,1.0,0.9169096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:04.772630,0.7030903367528106,1.0,0.9369096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:05.292660,0.7030903367528106,1.0,0.9569096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:05.808927,0.7030903367528106,1.0,0.9869096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:06.322229,0.7030903367528106,1.0,0.9969096632471893,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:06.837869,0.7030903367528106,1.0,1.0269096632471892,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:09.656844,0.7030903367528106,1.0,1.0869096632471893,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:12.107541,0.7030903367528106,1.0,1.1269096632471893,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:14.502251,0.7030903367528106,1.0,1.1869096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:16.743879,0.7030903367528106,1.0,1.2369096632471894,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:19.137163,0.7030903367528106,1.0,1.2769096632471892,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:21.835889,0.7030903367528106,1.0,1.3069096632471895,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:24.276244,0.7030903367528106,1.0,1.3069096632471895,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:26.909574,0.7030903367528106,1.0,1.3069096632471895,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:29.317224,0.7030903367528106,1.0,1.3069096632471895,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:31.996494,0.7030903367528106,1.0,1.3069096632471895,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:34.721678,0.7030903367528106,1.0,1.3069096632471895,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:37.374782,0.7030903367528106,1.0,1.3069096632471895,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:39.831659,0.7030903367528106,1.0,1.3069096632471895,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:42.223072,0.7030903367528106,1.0,1.3069096632471895,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:44.656105,0.7030903367528106,1.0,1.3069096632471895,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:47.010495,0.7030903367528106,1.0,1.3069096632471895,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:49.263953,0.7030903367528106,1.0,1.3069096632471895,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:15:52.070185,0.2866784294588247,0.0,0.30667842945882473,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:15:52.679242,0.2866784294588247,0.0,0.30667842945882473,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:15:53.248551,0.2866784294588247,0.0,0.31667842945882474,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:15:53.784382,0.2866784294588247,0.0,0.32667842945882475,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:53.926349,0.46975052148373503,0.0,1.479750521483735,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:15:54.326467,0.2866784294588247,0.0,0.32667842945882475,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:54.461030,0.46975052148373503,0.0,1.479750521483735,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:15:54.875198,0.2866784294588247,0.0,0.32667842945882475,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:54.982028,0.46975052148373503,0.0,1.479750521483735,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:15:55.412736,0.2866784294588247,0.0,0.3366784294588247,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:55.529261,0.46975052148373503,0.0,1.479750521483735,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:15:55.940064,0.2866784294588247,0.0,0.3466784294588247,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:56.052468,0.46975052148373503,0.0,1.479750521483735,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:15:56.468040,0.2866784294588247,0.0,0.3466784294588247,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:56.578206,0.46975052148373503,0.0,1.479750521483735,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:15:57.005468,0.2866784294588247,0.0,0.3566784294588247,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:57.101507,0.46975052148373503,0.0,1.479750521483735,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:15:57.549608,0.2866784294588247,0.0,0.36667842945882473,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:57.618576,0.46975052148373503,0.0,1.479750521483735,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:15:58.109297,0.2866784294588247,0.0,0.36667842945882473,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:58.146022,0.46975052148373503,0.0,1.479750521483735,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:15:58.636316,0.2866784294588247,0.0,0.36667842945882473,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:58.676249,0.46975052148373503,0.0,1.479750521483735,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:15:59.156336,0.2866784294588247,0.0,0.37667842945882474,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:59.196186,0.46975052148373503,0.0,1.479750521483735,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:15:59.676611,0.2866784294588247,0.0,0.3866784294588247,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:15:59.716328,0.46975052148373503,0.0,1.479750521483735,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:00.212259,0.2866784294588247,0.0,0.3866784294588247,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:00.245935,0.46975052148373503,0.0,1.479750521483735,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:00.768067,0.2866784294588247,0.0,0.3966784294588247,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:00.773311,0.46975052148373503,0.0,1.479750521483735,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:01.309894,0.2866784294588247,0.0,0.4066784294588247,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:01.324443,0.46975052148373503,0.0,1.479750521483735,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:01.862862,0.46975052148373503,0.0625,1.417250521483735,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:01.863968,0.2866784294588247,0.0,0.4166784294588247,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:02.392055,0.2866784294588247,0.0,0.4166784294588247,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:02.395420,0.46975052148373503,0.11764705882352941,1.3621034626602058,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:02.922571,0.46975052148373503,0.1111111111111111,1.368639410372624,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:02.924647,0.2866784294588247,0.0,0.4266784294588247,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:03.456123,0.2866784294588247,0.0,0.43667842945882474,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:03.458679,0.46975052148373503,0.10526315789473684,1.3744873635889983,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:04.012874,0.2866784294588247,0.0,0.44667842945882474,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:04.016006,0.46975052148373503,0.15,1.329750521483735,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:04.538793,0.2866784294588247,0.0,0.44667842945882474,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:04.542284,0.46975052148373503,0.19047619047619047,1.2892743310075445,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:05.071630,0.46975052148373503,0.22727272727272727,1.2524777942110077,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:05.073287,0.2866784294588247,0.0,0.45667842945882475,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:05.611898,0.46975052148373503,0.21739130434782608,1.262359217135909,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:05.615193,0.2866784294588247,0.0,0.46667842945882476,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:06.141445,0.2866784294588247,0.0,0.46667842945882476,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:06.151662,0.46975052148373503,0.25,1.229750521483735,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:06.684040,0.2866784294588247,0.0,0.46667842945882476,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:06.704436,0.46975052148373503,0.24,1.239750521483735,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:07.238578,0.2866784294588247,0.0,0.4766784294588247,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:07.245679,0.46975052148373503,0.23076923076923078,1.2489812907145044,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:07.771105,0.2866784294588247,0.0,0.4766784294588247,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:07.812712,0.46975052148373503,0.2222222222222222,1.2575282992615129,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:08.295145,0.2866784294588247,0.0,0.4866784294588247,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:08.349662,0.46975052148373503,0.21428571428571427,1.2654648071980208,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:08.815297,0.2866784294588247,0.0,0.49667842945882473,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:08.876032,0.46975052148373503,0.20689655172413793,1.272853969759597,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:09.335246,0.2866784294588247,0.0,0.5066784294588247,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:09.399014,0.46975052148373503,0.2,1.279750521483735,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:09.865882,0.2866784294588247,0.0,0.5066784294588247,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:09.952492,0.46975052148373503,0.1935483870967742,1.2862021343869607,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:10.393693,0.2866784294588247,0.0,0.5166784294588247,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:10.469073,0.46975052148373503,0.1875,1.292250521483735,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:10.932232,0.2866784294588247,0.0,0.5266784294588247,,
CV-3,192.168.31.21,Laptop,2024-07-05 23:16:11.000204,0.46975052148373503,0.21212121212121213,1.2676293093625228,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:11.498700,0.2866784294588247,0.0,0.5266784294588247,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:12.026394,0.2866784294588247,0.0,0.5266784294588247,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:12.590937,0.2866784294588247,0.0,0.5366784294588247,,
