service,ip,device_type,timestamp,expected,reality,evidence,v1,v2
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:13.119714,0.2866784294588247,0.0,0.5466784294588247,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:13.743964,0.2866784294588247,0.0,0.5566784294588247,,
CV-4,192.168.31.21,Laptop,2024-07-05 23:16:14.284850,0.2866784294588247,0.0,0.5566784294588247,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:41.934727,0.9509335931679133,1.0,0.07906640683208674,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:42.451488,0.9509335931679133,1.0,0.08906640683208673,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:42.966442,0.9509335931679133,1.0,0.11906640683208673,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:43.481976,0.9509335931679133,1.0,0.12906640683208676,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:43.991271,0.9509335931679133,1.0,0.15906640683208675,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:44.499554,0.9509335931679133,1.0,0.17906640683208674,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:45.015285,0.9509335931679133,1.0,0.19906640683208676,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:45.529017,0.9509335931679133,1.0,0.21906640683208675,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:46.043011,0.9509335931679133,1.0,0.22906640683208676,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:46.557276,0.9509335931679133,1.0,0.25906640683208676,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:47.070787,0.9509335931679133,1.0,0.2790664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:47.583600,0.9509335931679133,1.0,0.29906640683208674,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:48.099223,0.9509335931679133,1.0,0.31906640683208676,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:48.609248,0.9509335931679133,1.0,0.3390664068320868,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:49.125518,0.9509335931679133,1.0,0.35906640683208674,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:49.640120,0.9509335931679133,1.0,0.38906640683208676,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:50.155563,0.9509335931679133,1.0,0.3990664068320868,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:50.670799,0.9509335931679133,1.0,0.41906640683208674,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:51.189470,0.9509335931679133,1.0,0.43906640683208675,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:51.706672,0.9509335931679133,1.0,0.45906640683208677,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:52.225188,0.9509335931679133,1.0,0.47906640683208673,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:52.736677,0.9509335931679133,1.0,0.49906640683208675,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:53.252982,0.9509335931679133,1.0,0.5290664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:53.767351,0.9509335931679133,1.0,0.5390664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:54.277351,0.9509335931679133,1.0,0.5690664068320868,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:54.791005,0.9509335931679133,1.0,0.5890664068320868,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:55.299608,0.9509335931679133,1.0,0.6090664068320868,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:55.812902,0.9509335931679133,1.0,0.6290664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:56.330044,0.9509335931679133,1.0,0.6490664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:56.843714,0.9509335931679133,1.0,0.6690664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:57.356935,0.9509335931679133,1.0,0.6790664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:57.871163,0.9509335931679133,1.0,0.7090664068320868,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:58.385452,0.9509335931679133,1.0,0.7290664068320868,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:58.900119,0.9509335931679133,1.0,0.7490664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:59.415381,0.9509335931679133,1.0,0.7690664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:16:59.927047,0.9509335931679133,1.0,0.7890664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:00.443456,0.9509335931679133,1.0,0.8090664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:01.855915,0.9509335931679133,1.0,0.8490664068320868,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:03.283442,0.9509335931679133,1.0,0.8990664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:04.714597,0.9509335931679133,1.0,0.9390664068320868,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:06.146556,0.9509335931679133,1.0,0.9890664068320868,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:07.548150,0.9509335931679133,1.0,1.0290664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:08.940583,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:10.348524,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:11.776193,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:13.172656,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:14.559154,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:15.966685,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:17.389105,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:18.807739,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:20.238050,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:21.651558,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:23.057346,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:24.448043,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:25.849384,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:27.279403,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:28.761636,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:30.191916,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:31.601935,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:33.016406,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:34.439354,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:35.861047,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:37.287360,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:37.801333,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:38.317948,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:38.832052,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:39.348985,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:39.863838,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:40.379386,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:40.898931,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:41.413574,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:41.929553,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:42.443289,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:42.955893,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:43.471501,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:43.986387,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:44.496410,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:45.011032,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:45.523947,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:46.036562,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:46.549526,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:47.062315,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:47.576503,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:48.089390,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:48.608204,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:49.122339,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:49.633193,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:50.145937,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:50.661110,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:51.177902,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:51.689185,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:52.203166,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:52.716982,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:53.227941,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:53.739368,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:54.254709,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:54.771981,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:55.290159,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:55.800932,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:57.209354,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:17:58.629073,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:00.039933,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:01.445613,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:02.896518,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:04.319221,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:05.752362,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:07.178122,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:08.614310,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:10.025128,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:11.447211,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:12.845750,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:14.284489,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:15.730316,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:17.845458,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:19.650136,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:21.746689,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:23.374958,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:25.294346,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:26.924213,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:28.471630,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:30.026928,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:31.534675,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:33.049257,0.9509335931679133,1.0,1.0590664068320867,,
QR-1,192.168.31.21,Laptop,2024-07-05 23:18:34.542529,0.9509335931679133,1.0,1.0590664068320867,,
