service,ip,device_type,timestamp,cpu
CV,192.168.31.205,NX,2024-07-05 12:34:37.054061,10.8
CV,192.168.31.205,NX,2024-07-05 12:34:37.273228,14.0
CV,192.168.31.205,NX,2024-07-05 12:34:37.489859,7.9
CV,192.168.31.205,NX,2024-07-05 12:34:37.701357,13.3
CV,192.168.31.205,NX,2024-07-05 12:34:37.914916,10.1
CV,192.168.31.205,NX,2024-07-05 12:34:38.126415,8.7
CV,192.168.31.205,NX,2024-07-05 12:34:38.337479,10.3
CV,192.168.31.205,NX,2024-07-05 12:34:38.548638,12.5
CV,192.168.31.205,NX,2024-07-05 12:34:38.759755,14.6
CV,192.168.31.205,NX,2024-07-05 12:34:38.970921,8.8
CV,192.168.31.205,NX,2024-07-05 12:34:39.182561,8.7
CV,192.168.31.205,NX,2024-07-05 12:34:39.393987,7.9
CV,192.168.31.205,NX,2024-07-05 12:34:39.604595,12.7
CV,192.168.31.205,NX,2024-07-05 12:34:39.815946,14.3
CV,192.168.31.205,NX,2024-07-05 12:34:40.027063,11.5
CV,192.168.31.205,NX,2024-07-05 12:34:40.243162,8.3
CV,192.168.31.205,NX,2024-07-05 12:34:40.456585,10.4
CV,192.168.31.205,NX,2024-07-05 12:34:40.667167,16.3
CV,192.168.31.205,NX,2024-07-05 12:34:40.877774,7.3
CV,192.168.31.205,NX,2024-07-05 12:34:41.088678,9.6
CV,192.168.31.205,NX,2024-07-05 12:34:41.300302,7.1
CV,192.168.31.205,NX,2024-07-05 12:34:41.511822,8.3
CV,192.168.31.205,NX,2024-07-05 12:34:41.723146,18.2
CV,192.168.31.205,NX,2024-07-05 12:34:41.934437,7.2
CV,192.168.31.205,NX,2024-07-05 12:34:42.145175,8.0
CV,192.168.31.205,NX,2024-07-05 12:34:42.356203,10.9
CV,192.168.31.205,NX,2024-07-05 12:34:42.567323,8.7
CV,192.168.31.205,NX,2024-07-05 12:34:42.778280,15.8
CV,192.168.31.205,NX,2024-07-05 12:34:42.989261,11.3
CV,192.168.31.205,NX,2024-07-05 12:34:43.200509,9.0
CV,192.168.31.205,NX,2024-07-05 12:34:43.411929,8.7
CV,192.168.31.205,NX,2024-07-05 12:34:43.626699,15.6
CV,192.168.31.205,NX,2024-07-05 12:34:43.838119,8.8
CV,192.168.31.205,NX,2024-07-05 12:34:44.050007,9.0
CV,192.168.31.205,NX,2024-07-05 12:34:44.264235,8.0
CV,192.168.31.205,NX,2024-07-05 12:34:44.475009,7.9
CV,192.168.31.205,NX,2024-07-05 12:34:44.688353,14.4
CV,192.168.31.205,NX,2024-07-05 12:34:44.899685,10.9
CV,192.168.31.205,NX,2024-07-05 12:34:45.116382,7.0
CV,192.168.31.205,NX,2024-07-05 12:34:45.331321,8.1
CV,192.168.31.205,NX,2024-07-05 12:34:45.542750,10.7
CV,192.168.31.205,NX,2024-07-05 12:34:45.753546,12.4
CV,192.168.31.205,NX,2024-07-05 12:34:45.965477,9.3
CV,192.168.31.205,NX,2024-07-05 12:34:46.176691,10.9
CV,192.168.31.205,NX,2024-07-05 12:34:46.388290,10.2
CV,192.168.31.205,NX,2024-07-05 12:34:46.600205,11.0
CV,192.168.31.205,NX,2024-07-05 12:34:46.812722,12.1
CV,192.168.31.205,NX,2024-07-05 12:34:47.024187,7.4
CV,192.168.31.205,NX,2024-07-05 12:34:47.235949,10.3
CV,192.168.31.205,NX,2024-07-05 12:34:47.447834,9.4
CV,192.168.31.205,NX,2024-07-05 12:34:47.659120,16.4
CV,192.168.31.205,NX,2024-07-05 12:34:47.870283,8.0
CV,192.168.31.205,NX,2024-07-05 12:34:48.081909,9.3
CV,192.168.31.205,NX,2024-07-05 12:34:48.297048,9.4
CV,192.168.31.205,NX,2024-07-05 12:34:48.508814,10.2
CV,192.168.31.205,NX,2024-07-05 12:34:48.719351,13.9
CV,192.168.31.205,NX,2024-07-05 12:34:48.930086,8.7
CV,192.168.31.205,NX,2024-07-05 12:34:49.143405,7.9
CV,192.168.31.205,NX,2024-07-05 12:34:49.354815,10.2
CV,192.168.31.205,NX,2024-07-05 12:34:49.565639,7.9
CV,192.168.31.205,NX,2024-07-05 12:34:49.778056,11.0
CV,192.168.31.205,NX,2024-07-05 12:34:49.989382,9.5
CV,192.168.31.205,NX,2024-07-05 12:34:50.204180,6.2
CV,192.168.31.205,NX,2024-07-05 12:34:50.415591,8.7
CV,192.168.31.205,NX,2024-07-05 12:34:50.626281,14.3
CV,192.168.31.205,NX,2024-07-05 12:34:50.839345,9.0
CV,192.168.31.205,NX,2024-07-05 12:34:51.151077,25.8
CV,192.168.31.205,NX,2024-07-05 12:34:51.362175,8.7
CV,192.168.31.205,NX,2024-07-05 12:34:51.572728,8.7
CV,192.168.31.205,NX,2024-07-05 12:34:51.783842,12.7
CV,192.168.31.205,NX,2024-07-05 12:34:51.994381,10.3
CV,192.168.31.205,NX,2024-07-05 12:34:52.205418,6.4
CV,192.168.31.205,NX,2024-07-05 12:34:52.419845,9.2
CV,192.168.31.205,NX,2024-07-05 12:34:52.630816,15.1
CV,192.168.31.205,NX,2024-07-05 12:34:52.841492,8.7
CV,192.168.31.205,NX,2024-07-05 12:34:53.052215,5.6
CV,192.168.31.205,NX,2024-07-05 12:34:53.263424,11.6
CV,192.168.31.205,NX,2024-07-05 12:34:53.474384,9.4
CV,192.168.31.205,NX,2024-07-05 12:34:53.686144,14.2
CV,192.168.31.205,NX,2024-07-05 12:34:53.897575,11.6
CV,192.168.31.205,NX,2024-07-05 12:34:54.108384,8.3
CV,192.168.31.205,NX,2024-07-05 12:34:54.319302,7.5
CV,192.168.31.205,NX,2024-07-05 12:34:54.530434,10.9
CV,192.168.31.205,NX,2024-07-05 12:34:54.743041,14.2
CV,192.168.31.205,NX,2024-07-05 12:34:54.954111,8.0
CV,192.168.31.205,NX,2024-07-05 12:34:55.165409,8.8
CV,192.168.31.205,NX,2024-07-05 12:34:55.376314,7.0
CV,192.168.31.205,NX,2024-07-05 12:34:55.587417,10.4
CV,192.168.31.205,NX,2024-07-05 12:34:55.799258,15.7
CV,192.168.31.205,NX,2024-07-05 12:34:56.014635,9.9
CV,192.168.31.205,NX,2024-07-05 12:34:56.228131,8.7
CV,192.168.31.205,NX,2024-07-05 12:34:56.440252,10.9
CV,192.168.31.205,NX,2024-07-05 12:34:56.651397,13.2
CV,192.168.31.205,NX,2024-07-05 12:34:56.862378,8.8
CV,192.168.31.205,NX,2024-07-05 12:34:57.074463,8.7
CV,192.168.31.205,NX,2024-07-05 12:34:57.288712,8.2
CV,192.168.31.205,NX,2024-07-05 12:34:57.499946,10.1
CV,192.168.31.205,NX,2024-07-05 12:34:57.712679,16.4
CV,192.168.31.205,NX,2024-07-05 12:34:57.925211,10.1
CV,192.168.31.205,NX,2024-07-05 12:34:58.136290,7.6
CV,192.168.31.205,NX,2024-07-05 12:34:58.349952,8.2
CV,192.168.31.205,NX,2024-07-05 12:34:58.561480,8.0
CV,192.168.31.205,NX,2024-07-05 12:34:58.775095,17.8
CV,192.168.31.205,NX,2024-07-05 12:34:58.986331,8.0
CV,192.168.31.205,NX,2024-07-05 12:34:59.197353,8.6
CV,192.168.31.205,NX,2024-07-05 12:34:59.411696,9.8
CV,192.168.31.205,NX,2024-07-05 12:34:59.623824,13.7
CV,192.168.31.205,NX,2024-07-05 12:34:59.835073,11.0
CV,192.168.31.205,NX,2024-07-05 12:35:00.047075,9.3
CV,192.168.31.205,NX,2024-07-05 12:35:00.258687,11.8
CV,192.168.31.205,NX,2024-07-05 12:35:00.471335,9.3
CV,192.168.31.205,NX,2024-07-05 12:35:00.682002,13.4
CV,192.168.31.205,NX,2024-07-05 12:35:00.893432,9.9
CV,192.168.31.205,NX,2024-07-05 12:35:01.104932,8.6
CV,192.168.31.205,NX,2024-07-05 12:35:01.318586,9.8
CV,192.168.31.205,NX,2024-07-05 12:35:01.530311,10.5
CV,192.168.31.205,NX,2024-07-05 12:35:01.741091,15.2
CV,192.168.31.205,NX,2024-07-05 12:35:01.953819,7.7
CV,192.168.31.205,NX,2024-07-05 12:35:02.165509,9.8
CV,192.168.31.205,NX,2024-07-05 12:35:02.379947,8.5
CV,192.168.31.205,NX,2024-07-05 12:35:02.593527,8.0
CV,192.168.31.205,NX,2024-07-05 12:35:02.806328,14.1
CV,192.168.31.205,NX,2024-07-05 12:35:03.017462,8.1
CV,192.168.31.205,NX,2024-07-05 12:35:03.228324,7.8
CV,192.168.31.205,NX,2024-07-05 12:35:03.438561,10.2
CV,192.168.31.205,NX,2024-07-05 12:35:03.649785,11.5
CV,192.168.31.205,NX,2024-07-05 12:35:03.863227,11.5
CV,192.168.31.205,NX,2024-07-05 12:35:04.073974,13.2
CV,192.168.31.205,NX,2024-07-05 12:35:04.285672,7.3
CV,192.168.31.205,NX,2024-07-05 12:35:04.497037,8.7
CV,192.168.31.205,NX,2024-07-05 12:35:04.709281,17.7
CV,192.168.31.205,NX,2024-07-05 12:35:04.920450,8.7
CV,192.168.31.205,NX,2024-07-05 12:35:05.132429,7.8
CV,192.168.31.205,NX,2024-07-05 12:35:05.345349,10.9
CV,192.168.31.205,NX,2024-07-05 12:35:05.557765,7.8
CV,192.168.31.205,NX,2024-07-05 12:35:05.770786,16.3
CV,192.168.31.205,NX,2024-07-05 12:35:05.982529,11.1
CV,192.168.31.205,NX,2024-07-05 12:35:06.194696,7.8
CV,192.168.31.205,NX,2024-07-05 12:35:06.406161,5.7
CV,192.168.31.205,NX,2024-07-05 12:35:06.621182,12.3
CV,192.168.31.205,NX,2024-07-05 12:35:06.833003,11.8
CV,192.168.31.205,NX,2024-07-05 12:35:07.046717,10.0
CV,192.168.31.205,NX,2024-07-05 12:35:07.258288,8.1
CV,192.168.31.205,NX,2024-07-05 12:35:07.471074,10.0
CV,192.168.31.205,NX,2024-07-05 12:35:07.681483,12.4
CV,192.168.31.205,NX,2024-07-05 12:35:07.895834,9.1
CV,192.168.31.205,NX,2024-07-05 12:35:08.110855,12.9
CV,192.168.31.205,NX,2024-07-05 12:35:08.322302,8.1
CV,192.168.31.205,NX,2024-07-05 12:35:08.535157,9.9
CV,192.168.31.205,NX,2024-07-05 12:35:08.751011,15.4
CV,192.168.31.205,NX,2024-07-05 12:35:08.963298,9.9
CV,192.168.31.205,NX,2024-07-05 12:35:09.178367,9.5
CV,192.168.31.205,NX,2024-07-05 12:35:09.392191,8.7
CV,192.168.31.205,NX,2024-07-05 12:35:09.604158,11.7
CV,192.168.31.205,NX,2024-07-05 12:35:09.815777,12.0
CV,192.168.31.205,NX,2024-07-05 12:35:10.026962,10.3
CV,192.168.31.205,NX,2024-07-05 12:35:10.238648,8.9
CV,192.168.31.205,NX,2024-07-05 12:35:10.451066,7.4
CV,192.168.31.205,NX,2024-07-05 12:35:10.666882,17.6
CV,192.168.31.205,NX,2024-07-05 12:35:10.880900,9.4
CV,192.168.31.205,NX,2024-07-05 12:35:11.096207,6.3
CV,192.168.31.205,NX,2024-07-05 12:35:11.311688,11.8
CV,192.168.31.205,NX,2024-07-05 12:35:11.523601,8.7
CV,192.168.31.205,NX,2024-07-05 12:35:11.735051,13.8
CV,192.168.31.205,NX,2024-07-05 12:35:11.946498,9.8
CV,192.168.31.205,NX,2024-07-05 12:35:12.157597,7.2
CV,192.168.31.205,NX,2024-07-05 12:35:12.373400,9.0
CV,192.168.31.205,NX,2024-07-05 12:35:12.585197,10.7
CV,192.168.31.205,NX,2024-07-05 12:35:12.796538,12.7
CV,192.168.31.205,NX,2024-07-05 12:35:13.011151,8.2
CV,192.168.31.205,NX,2024-07-05 12:35:13.222034,8.4
CV,192.168.31.205,NX,2024-07-05 12:35:13.436351,8.5
CV,192.168.31.205,NX,2024-07-05 12:35:13.652200,14.6
CV,192.168.31.205,NX,2024-07-05 12:35:13.863217,16.0
CV,192.168.31.205,NX,2024-07-05 12:35:14.073861,7.3
CV,192.168.31.205,NX,2024-07-05 12:35:14.286173,7.8
CV,192.168.31.205,NX,2024-07-05 12:35:14.498561,9.4
CV,192.168.31.205,NX,2024-07-05 12:35:14.709917,14.5
CV,192.168.31.205,NX,2024-07-05 12:35:14.921445,6.3
CV,192.168.31.205,NX,2024-07-05 12:35:15.134588,10.9
CV,192.168.31.205,NX,2024-07-05 12:35:15.346228,7.2
CV,192.168.31.205,NX,2024-07-05 12:35:15.560357,9.9
CV,192.168.31.205,NX,2024-07-05 12:35:15.773302,16.7
CV,192.168.31.205,NX,2024-07-05 12:35:15.986432,7.2
CV,192.168.31.205,NX,2024-07-05 12:35:16.199826,10.7
CV,192.168.31.205,NX,2024-07-05 12:35:16.413262,11.1
CV,192.168.31.205,NX,2024-07-05 12:35:16.629345,12.3
CV,192.168.31.205,NX,2024-07-05 12:35:16.842585,10.9
CV,192.168.31.205,NX,2024-07-05 12:35:17.053060,10.9
CV,192.168.31.205,NX,2024-07-05 12:35:17.265566,7.2
CV,192.168.31.205,NX,2024-07-05 12:35:17.477061,6.4
CV,192.168.31.205,NX,2024-07-05 12:35:17.687856,15.3
CV,192.168.31.205,NX,2024-07-05 12:35:17.899424,10.1
CV,192.168.31.205,NX,2024-07-05 12:35:18.110575,7.2
CV,192.168.31.205,NX,2024-07-05 12:35:18.321623,8.9
CV,192.168.31.205,NX,2024-07-05 12:35:18.535525,9.8
CV,192.168.31.205,NX,2024-07-05 12:35:18.748803,14.2
CV,192.168.31.205,NX,2024-07-05 12:35:18.963319,13.3
CV,192.168.31.205,NX,2024-07-05 12:35:19.175722,7.8
CV,192.168.31.205,NX,2024-07-05 12:35:19.387051,7.9
CV,192.168.31.205,NX,2024-07-05 12:35:19.597830,10.3
CV,192.168.31.205,NX,2024-07-05 12:35:19.811818,14.3
CV,192.168.31.205,NX,2024-07-05 12:35:20.025545,7.2
CV,192.168.31.205,NX,2024-07-05 12:35:20.236525,10.2
CV,192.168.31.205,NX,2024-07-05 12:35:20.447803,7.9
CV,192.168.31.205,NX,2024-07-05 12:35:20.660740,11.9
CV,192.168.31.205,NX,2024-07-05 12:35:20.873610,10.3
CV,192.168.31.205,NX,2024-07-05 12:35:21.084885,9.8
CV,192.168.31.205,NX,2024-07-05 12:35:21.298710,6.4
CV,192.168.31.205,NX,2024-07-05 12:35:21.512476,10.1
CV,192.168.31.205,NX,2024-07-05 12:35:21.724278,14.4
CV,192.168.31.205,NX,2024-07-05 12:35:21.935844,7.9
CV,192.168.31.205,NX,2024-07-05 12:35:22.147411,13.1
CV,192.168.31.205,NX,2024-07-05 12:35:22.361156,7.1
CV,192.168.31.205,NX,2024-07-05 12:35:22.572987,8.3
CV,192.168.31.205,NX,2024-07-05 12:35:22.786589,16.4
CV,192.168.31.205,NX,2024-07-05 12:35:22.998329,5.6
CV,192.168.31.205,NX,2024-07-05 12:35:23.211084,7.8
CV,192.168.31.205,NX,2024-07-05 12:35:23.422321,11.8
CV,192.168.31.205,NX,2024-07-05 12:35:23.633070,11.1
CV,192.168.31.205,NX,2024-07-05 12:35:23.845143,10.6
CV,192.168.31.205,NX,2024-07-05 12:35:24.059694,13.3
CV,192.168.31.205,NX,2024-07-05 12:35:24.271253,7.1
CV,192.168.31.205,NX,2024-07-05 12:35:24.482898,8.7
CV,192.168.31.205,NX,2024-07-05 12:35:24.695770,18.0
CV,192.168.31.205,NX,2024-07-05 12:35:24.910317,7.7
CV,192.168.31.205,NX,2024-07-05 12:35:25.121511,7.3
CV,192.168.31.205,NX,2024-07-05 12:35:25.331987,10.2
CV,192.168.31.205,NX,2024-07-05 12:35:25.543291,7.3
CV,192.168.31.205,NX,2024-07-05 12:35:25.754941,15.7
CV,192.168.31.205,NX,2024-07-05 12:35:25.966453,8.9
CV,192.168.31.205,NX,2024-07-05 12:35:26.178206,7.1
CV,192.168.31.205,NX,2024-07-05 12:35:26.389274,8.8
CV,192.168.31.205,NX,2024-07-05 12:35:26.599911,11.4
CV,192.168.31.205,NX,2024-07-05 12:35:26.810842,12.3
CV,192.168.31.205,NX,2024-07-05 12:35:27.022131,7.9
CV,192.168.31.205,NX,2024-07-05 12:35:27.236078,10.9
CV,192.168.31.205,NX,2024-07-05 12:35:27.447574,7.9
CV,192.168.31.205,NX,2024-07-05 12:35:27.658535,14.2
CV,192.168.31.205,NX,2024-07-05 12:35:27.869069,10.8
CV,192.168.31.205,NX,2024-07-05 12:35:28.080306,8.2
CV,192.168.31.205,NX,2024-07-05 12:35:28.291492,8.7
CV,192.168.31.205,NX,2024-07-05 12:35:28.504050,9.3
CV,192.168.31.205,NX,2024-07-05 12:35:28.717397,14.8
CV,192.168.31.205,NX,2024-07-05 12:35:28.929886,8.7
CV,192.168.31.205,NX,2024-07-05 12:35:29.144110,10.9
CV,192.168.31.205,NX,2024-07-05 12:35:29.358465,9.3
CV,192.168.31.205,NX,2024-07-05 12:35:29.572563,7.7
CV,192.168.31.205,NX,2024-07-05 12:35:29.790156,15.6
CV,192.168.31.205,NX,2024-07-05 12:35:30.006285,7.9
CV,192.168.31.205,NX,2024-07-05 12:35:30.215829,7.4
CV,192.168.31.205,NX,2024-07-05 12:35:30.429638,10.3
CV,192.168.31.205,NX,2024-07-05 12:35:30.645170,12.1
CV,192.168.31.205,NX,2024-07-05 12:35:30.862078,12.1
CV,192.168.31.205,NX,2024-07-05 12:35:31.078006,8.1
CV,192.168.31.205,NX,2024-07-05 12:35:31.289221,6.7
CV,192.168.31.205,NX,2024-07-05 12:35:31.499917,8.7
CV,192.168.31.205,NX,2024-07-05 12:35:31.710514,15.4
CV,192.168.31.205,NX,2024-07-05 12:35:31.922099,6.3
CV,192.168.31.205,NX,2024-07-05 12:35:32.132772,9.2
CV,192.168.31.205,NX,2024-07-05 12:35:32.350148,9.1
CV,192.168.31.205,NX,2024-07-05 12:35:32.565399,8.6
CV,192.168.31.205,NX,2024-07-05 12:35:32.775860,14.9
CV,192.168.31.205,NX,2024-07-05 12:35:32.987105,12.1
CV,192.168.31.205,NX,2024-07-05 12:35:33.198919,8.7
CV,192.168.31.205,NX,2024-07-05 12:35:33.410046,9.2
CV,192.168.31.205,NX,2024-07-05 12:35:33.622264,10.7
CV,192.168.31.205,NX,2024-07-05 12:35:33.835070,15.9
CV,192.168.31.205,NX,2024-07-05 12:35:34.047895,8.7
CV,192.168.31.205,NX,2024-07-05 12:35:34.259299,10.4
CV,192.168.31.205,NX,2024-07-05 12:35:34.471931,7.1
CV,192.168.31.205,NX,2024-07-05 12:35:34.687093,15.3
CV,192.168.31.205,NX,2024-07-05 12:35:34.902528,12.1
CV,192.168.31.205,NX,2024-07-05 12:35:35.116026,7.3
CV,192.168.31.205,NX,2024-07-05 12:35:35.333163,11.5
CV,192.168.31.205,NX,2024-07-05 12:35:35.547164,10.9
CV,192.168.31.205,NX,2024-07-05 12:35:35.758433,14.4
CV,192.168.31.205,NX,2024-07-05 12:35:35.969771,8.7
CV,192.168.31.205,NX,2024-07-05 12:35:36.180977,12.0
CV,192.168.31.205,NX,2024-07-05 12:35:36.394899,7.1
CV,192.168.31.205,NX,2024-07-05 12:35:36.608614,9.5
CV,192.168.31.205,NX,2024-07-05 12:35:36.819683,18.1
CV,192.168.31.205,NX,2024-07-05 12:35:37.031676,9.4
CV,192.168.31.205,NX,2024-07-05 12:35:37.242670,9.4
CV,192.168.31.205,NX,2024-07-05 12:35:37.455255,9.3
CV,192.168.31.205,NX,2024-07-05 12:35:37.667415,10.6
CV,192.168.31.205,NX,2024-07-05 12:35:37.878313,9.7
CV,192.168.31.205,NX,2024-07-05 12:35:38.089624,12.3
CV,192.168.31.205,NX,2024-07-05 12:35:38.301133,8.1
CV,192.168.31.205,NX,2024-07-05 12:35:38.512550,8.7
CV,192.168.31.205,NX,2024-07-05 12:35:38.724884,14.4
CV,192.168.31.205,NX,2024-07-05 12:35:38.935566,7.8
CV,192.168.31.205,NX,2024-07-05 12:35:39.147309,9.4
CV,192.168.31.205,NX,2024-07-05 12:35:39.360467,12.2
CV,192.168.31.205,NX,2024-07-05 12:35:39.575341,7.8
CV,192.168.31.205,NX,2024-07-05 12:35:39.788656,16.5
CV,192.168.31.205,NX,2024-07-05 12:35:40.000143,13.0
CV,192.168.31.205,NX,2024-07-05 12:35:40.211399,10.6
CV,192.168.31.205,NX,2024-07-05 12:35:40.422925,7.3
CV,192.168.31.205,NX,2024-07-05 12:35:40.634234,11.2
CV,192.168.31.205,NX,2024-07-05 12:35:40.846524,12.6
CV,192.168.31.205,NX,2024-07-05 12:35:41.057980,7.3
CV,192.168.31.205,NX,2024-07-05 12:35:41.269217,10.3
CV,192.168.31.205,NX,2024-07-05 12:35:41.481905,8.5
CV,192.168.31.205,NX,2024-07-05 12:35:41.693001,11.4
CV,192.168.31.205,NX,2024-07-05 12:35:41.904149,14.1
CV,192.168.31.205,NX,2024-07-05 12:35:42.115055,7.2
CV,192.168.31.205,NX,2024-07-05 12:35:42.326233,7.3
CV,192.168.31.205,NX,2024-07-05 12:35:42.536803,11.7
CV,192.168.31.205,NX,2024-07-05 12:35:42.747312,11.9
CV,192.168.31.205,NX,2024-07-05 12:35:42.958280,7.8
CV,192.168.31.205,NX,2024-07-05 12:35:43.169378,8.8
CV,192.168.31.205,NX,2024-07-05 12:35:43.382718,7.1
CV,192.168.31.205,NX,2024-07-05 12:35:43.595643,11.4
CV,192.168.31.205,NX,2024-07-05 12:35:43.806407,16.4
CV,192.168.31.205,NX,2024-07-05 12:35:44.017534,8.6
CV,192.168.31.205,NX,2024-07-05 12:35:44.228728,7.8
CV,192.168.31.205,NX,2024-07-05 12:35:44.440275,9.7
CV,192.168.31.205,NX,2024-07-05 12:35:44.652393,9.4
CV,192.168.31.205,NX,2024-07-05 12:35:44.864910,11.9
CV,192.168.31.205,NX,2024-07-05 12:35:45.075862,12.4
CV,192.168.31.205,NX,2024-07-05 12:35:45.287460,7.1
CV,192.168.31.205,NX,2024-07-05 12:35:45.500018,8.3
CV,192.168.31.205,NX,2024-07-05 12:35:45.713260,16.0
CV,192.168.31.205,NX,2024-07-05 12:35:45.924654,11.7
CV,192.168.31.205,NX,2024-07-05 12:35:46.135872,7.9
CV,192.168.31.205,NX,2024-07-05 12:35:46.347131,9.3
CV,192.168.31.205,NX,2024-07-05 12:35:46.558967,11.6
CV,192.168.31.205,NX,2024-07-05 12:35:46.771147,16.8
CV,192.168.31.205,NX,2024-07-05 12:35:46.983143,8.7
CV,192.168.31.205,NX,2024-07-05 12:35:47.195045,11.0
CV,192.168.31.205,NX,2024-07-05 12:35:47.405816,6.5
CV,192.168.31.205,NX,2024-07-05 12:35:47.616369,8.7
CV,192.168.31.205,NX,2024-07-05 12:35:47.827547,14.4
CV,192.168.31.205,NX,2024-07-05 12:35:48.038374,8.6
CV,192.168.31.205,NX,2024-07-05 12:35:48.250391,8.5
CV,192.168.31.205,NX,2024-07-05 12:35:48.461922,8.1
CV,192.168.31.205,NX,2024-07-05 12:35:48.673087,11.2
CV,192.168.31.205,NX,2024-07-05 12:35:48.883900,10.2
CV,192.168.31.205,NX,2024-07-05 12:35:49.094963,10.3
CV,192.168.31.205,NX,2024-07-05 12:35:49.306495,9.9
CV,192.168.31.205,NX,2024-07-05 12:35:49.523129,8.1
CV,192.168.31.205,NX,2024-07-05 12:35:49.735517,15.5
CV,192.168.31.205,NX,2024-07-05 12:35:49.948105,7.1
CV,192.168.31.205,NX,2024-07-05 12:35:50.159064,8.5
CV,192.168.31.205,NX,2024-07-05 12:35:50.370017,13.1
CV,192.168.31.205,NX,2024-07-05 12:35:50.581371,8.7
CV,192.168.31.205,NX,2024-07-05 12:35:50.794861,14.6
CV,192.168.31.205,NX,2024-07-05 12:35:51.006798,12.0
CV,192.168.31.205,NX,2024-07-05 12:35:51.220137,8.6
CV,192.168.31.205,NX,2024-07-05 12:35:51.431033,8.8
CV,192.168.31.205,NX,2024-07-05 12:35:51.642474,11.0
CV,192.168.31.205,NX,2024-07-05 12:35:51.853300,14.0
CV,192.168.31.205,NX,2024-07-05 12:35:52.063925,7.9
CV,192.168.31.205,NX,2024-07-05 12:35:52.280369,11.5
CV,192.168.31.205,NX,2024-07-05 12:35:52.491654,8.9
CV,192.168.31.205,NX,2024-07-05 12:35:52.702187,13.5
CV,192.168.31.205,NX,2024-07-05 12:35:53.019480,29.3
CV,192.168.31.205,NX,2024-07-05 12:35:53.229915,5.7
CV,192.168.31.205,NX,2024-07-05 12:35:53.440904,10.2
CV,192.168.31.205,NX,2024-07-05 12:35:53.653504,11.0
CV,192.168.31.205,NX,2024-07-05 12:35:53.863167,10.7
CV,192.168.31.205,NX,2024-07-05 12:35:54.075111,11.5
CV,192.168.31.205,NX,2024-07-05 12:35:54.286155,6.5
CV,192.168.31.205,NX,2024-07-05 12:35:54.497646,7.3
CV,192.168.31.205,NX,2024-07-05 12:35:54.710198,15.2
CV,192.168.31.205,NX,2024-07-05 12:35:54.921637,8.0
